Photo Name,Original Photo,Fan,Good,Minor,Major,Other
IMG_0172_BW.JPG,IMG_0172_BW.JPG,1,0,1,0,0
IMG_0173_BW.JPG,IMG_0173_BW.JPG,1,0,1,0,0
IMG_0174_BW.JPG,IMG_0174_BW.JPG,1,0,1,0,0
IMG_0175_BW.JPG,IMG_0175_BW.JPG,1,0,1,0,0
IMG_0176_BW.JPG,IMG_0176_BW.JPG,1,0,1,0,0
IMG_0177_BW.JPG,IMG_0177_BW.JPG,1,0,1,0,0
IMG_0178_BW.JPG,IMG_0178_BW.JPG,1,0,1,0,0
IMG_0179_BW.JPG,IMG_0179_BW.JPG,1,0,1,0,0
IMG_0180_BW.JPG,IMG_0180_BW.JPG,1,0,1,0,0
IMG_0181_BW.JPG,IMG_0181_BW.JPG,1,0,1,0,0
IMG_0182_BW.JPG,IMG_0182_BW.JPG,1,0,1,0,0
IMG_0183_BW.JPG,IMG_0183_BW.JPG,1,0,1,0,0
IMG_0184_BW.JPG,IMG_0184_BW.JPG,1,0,1,0,0
IMG_0185_BW.JPG,IMG_0185_BW.JPG,1,0,1,0,0
IMG_0186_BW.JPG,IMG_0186_BW.JPG,1,0,1,0,0
IMG_0187_BW.JPG,IMG_0187_BW.JPG,1,0,1,0,0
IMG_0188_BW.JPG,IMG_0188_BW.JPG,1,0,1,0,0
IMG_0189_BW.JPG,IMG_0189_BW.JPG,1,0,1,0,0
IMG_0190_BW.JPG,IMG_0190_BW.JPG,1,0,1,0,0
IMG_0191_BW.JPG,IMG_0191_BW.JPG,1,0,0,1,0
IMG_0192_BW.JPG,IMG_0192_BW.JPG,1,0,0,1,0
IMG_0193_BW.JPG,IMG_0193_BW.JPG,1,0,0,1,0
IMG_0194_BW.JPG,IMG_0194_BW.JPG,1,0,0,1,0
IMG_0195_BW.JPG,IMG_0195_BW.JPG,1,0,0,1,0
IMG_0196_BW.JPG,IMG_0196_BW.JPG,1,0,0,1,0
IMG_0197_BW.JPG,IMG_0197_BW.JPG,1,0,0,1,0
IMG_0198_BW.JPG,IMG_0198_BW.JPG,1,0,0,1,0
IMG_0199_BW.JPG,IMG_0199_BW.JPG,1,0,0,1,0
IMG_0200_BW.JPG,IMG_0200_BW.JPG,1,0,0,1,0
IMG_0201_BW.JPG,IMG_0201_BW.JPG,1,0,0,0,0
IMG_0202_BW.JPG,IMG_0202_BW.JPG,1,0,0,1,0
IMG_0203_BW.JPG,IMG_0203_BW.JPG,1,0,0,1,0
IMG_0204_BW.JPG,IMG_0204_BW.JPG,1,0,0,1,0
IMG_0205_BW.JPG,IMG_0205_BW.JPG,1,0,0,1,0
IMG_0206_BW.JPG,IMG_0206_BW.JPG,1,0,0,1,0
IMG_0207_BW.JPG,IMG_0207_BW.JPG,1,0,0,1,0
IMG_0208_BW.JPG,IMG_0208_BW.JPG,1,0,0,1,0
IMG_0209_BW.JPG,IMG_0209_BW.JPG,1,0,0,1,0
IMG_0210_BW.JPG,IMG_0210_BW.JPG,1,0,0,0,0
IMG_0211_BW.JPG,IMG_0211_BW.JPG,1,0,1,0,0
IMG_0212_BW.JPG,IMG_0212_BW.JPG,1,0,0,0,0
IMG_0213_BW.JPG,IMG_0213_BW.JPG,1,0,1,0,0
IMG_0214_BW.JPG,IMG_0214_BW.JPG,1,0,1,0,0
IMG_0215_BW.JPG,IMG_0215_BW.JPG,1,0,0,0,0
IMG_0216_BW.JPG,IMG_0216_BW.JPG,1,0,0,0,0
IMG_0217_BW.JPG,IMG_0217_BW.JPG,1,0,1,0,0
IMG_0218_BW.JPG,IMG_0218_BW.JPG,1,0,1,0,0
IMG_0219_BW.JPG,IMG_0219_BW.JPG,1,0,1,0,0
IMG_0220_BW.JPG,IMG_0220_BW.JPG,1,0,1,0,0
IMG_0221_BW.JPG,IMG_0221_BW.JPG,1,0,1,0,0
IMG_0222_BW.JPG,IMG_0222_BW.JPG,1,0,1,0,0
IMG_0223_BW.JPG,IMG_0223_BW.JPG,1,0,1,0,0
IMG_0224_BW.JPG,IMG_0224_BW.JPG,1,0,1,0,0
IMG_0225_BW.JPG,IMG_0225_BW.JPG,1,0,0,0,0
IMG_0226_BW.JPG,IMG_0226_BW.JPG,1,0,1,0,0
IMG_0227_BW.JPG,IMG_0227_BW.JPG,1,0,1,0,0
IMG_0228_BW.JPG,IMG_0228_BW.JPG,1,0,0,1,0
IMG_0229_BW.JPG,IMG_0229_BW.JPG,1,0,1,0,0
IMG_0230_BW.JPG,IMG_0230_BW.JPG,1,0,0,1,0
IMG_0231_BW.JPG,IMG_0231_BW.JPG,1,0,0,1,0
IMG_0232_BW.JPG,IMG_0232_BW.JPG,1,0,0,1,0
IMG_0233_BW.JPG,IMG_0233_BW.JPG,1,0,0,1,0
IMG_0234_BW.JPG,IMG_0234_BW.JPG,1,0,0,1,0
IMG_0235_BW.JPG,IMG_0235_BW.JPG,1,0,0,1,0
IMG_0236_BW.JPG,IMG_0236_BW.JPG,1,0,0,1,0
IMG_0237_BW.JPG,IMG_0237_BW.JPG,1,0,0,0,0
IMG_0238_BW.JPG,IMG_0238_BW.JPG,1,0,1,0,0
IMG_0239_BW.JPG,IMG_0239_BW.JPG,1,0,1,0,0
IMG_0240_BW.JPG,IMG_0240_BW.JPG,1,0,1,0,0
IMG_0241_BW.JPG,IMG_0241_BW.JPG,1,0,1,0,0
IMG_0242_BW.JPG,IMG_0242_BW.JPG,1,0,1,0,0
IMG_0243_BW.JPG,IMG_0243_BW.JPG,1,0,1,0,0
IMG_0244_BW.JPG,IMG_0244_BW.JPG,1,0,1,0,0
IMG_0245_BW.JPG,IMG_0245_BW.JPG,1,0,1,0,0
IMG_0246_BW.JPG,IMG_0246_BW.JPG,1,0,1,0,0
IMG_0247_BW.JPG,IMG_0247_BW.JPG,1,0,1,0,0
IMG_0248_BW.JPG,IMG_0248_BW.JPG,1,0,1,0,0
IMG_0249_BW.JPG,IMG_0249_BW.JPG,1,0,1,0,0
IMG_0250_BW.JPG,IMG_0250_BW.JPG,1,0,1,0,0
IMG_0251_BW.JPG,IMG_0251_BW.JPG,1,0,1,0,0
IMG_0252_BW.JPG,IMG_0252_BW.JPG,1,0,1,0,0
IMG_0253_BW.JPG,IMG_0253_BW.JPG,1,0,1,0,0
IMG_0254_BW.JPG,IMG_0254_BW.JPG,1,0,1,0,0
IMG_0255_BW.JPG,IMG_0255_BW.JPG,1,0,1,0,0
IMG_0256_BW.JPG,IMG_0256_BW.JPG,1,0,1,0,0
IMG_0257_BW.JPG,IMG_0257_BW.JPG,1,0,1,0,0
IMG_0258_BW.JPG,IMG_0258_BW.JPG,1,0,1,0,0
IMG_0259_BW.JPG,IMG_0259_BW.JPG,1,0,1,0,0
IMG_0260_BW.JPG,IMG_0260_BW.JPG,1,0,1,0,0
IMG_0261_BW.JPG,IMG_0261_BW.JPG,1,0,1,0,0
IMG_0262_BW.JPG,IMG_0262_BW.JPG,1,0,1,0,0
IMG_0263_BW.JPG,IMG_0263_BW.JPG,1,0,1,0,0
IMG_0264_BW.JPG,IMG_0264_BW.JPG,1,0,1,0,0
IMG_0265_BW.JPG,IMG_0265_BW.JPG,1,0,1,0,0
IMG_0266_BW.JPG,IMG_0266_BW.JPG,1,0,1,0,0
IMG_0267_BW.JPG,IMG_0267_BW.JPG,1,0,1,0,0
IMG_0268_BW.JPG,IMG_0268_BW.JPG,1,0,1,0,0
IMG_0269_BW.JPG,IMG_0269_BW.JPG,1,0,1,0,0
IMG_0270_BW.JPG,IMG_0270_BW.JPG,1,0,1,0,0
IMG_0271_BW.JPG,IMG_0271_BW.JPG,1,0,1,0,0
IMG_0272_BW.JPG,IMG_0272_BW.JPG,1,0,1,0,0
IMG_0273_BW.JPG,IMG_0273_BW.JPG,1,0,1,0,0
IMG_0274_BW.JPG,IMG_0274_BW.JPG,1,0,1,0,0
IMG_0275_BW.JPG,IMG_0275_BW.JPG,1,0,1,0,0
IMG_0276_BW.JPG,IMG_0276_BW.JPG,1,0,1,0,0
IMG_0277_BW.JPG,IMG_0277_BW.JPG,1,0,1,0,0
IMG_0278_BW.JPG,IMG_0278_BW.JPG,1,0,1,0,0
IMG_0279_BW.JPG,IMG_0279_BW.JPG,1,0,0,0,0
IMG_0280_BW.JPG,IMG_0280_BW.JPG,1,0,0,1,0
IMG_0281_BW.JPG,IMG_0281_BW.JPG,1,0,0,1,0
IMG_0282_BW.JPG,IMG_0282_BW.JPG,1,0,0,1,0
IMG_0283_BW.JPG,IMG_0283_BW.JPG,1,0,0,1,0
IMG_0284_BW.JPG,IMG_0284_BW.JPG,1,0,0,1,0
IMG_0285_BW.JPG,IMG_0285_BW.JPG,1,0,0,1,0
IMG_0286_BW.JPG,IMG_0286_BW.JPG,1,0,0,1,0
IMG_0287_BW.JPG,IMG_0287_BW.JPG,1,0,0,1,0
IMG_0288_BW.JPG,IMG_0288_BW.JPG,1,0,0,1,0
IMG_0289_BW.JPG,IMG_0289_BW.JPG,1,0,0,1,0
IMG_0290_BW.JPG,IMG_0290_BW.JPG,1,0,0,1,0
IMG_0291_BW.JPG,IMG_0291_BW.JPG,1,0,0,1,0
IMG_0292_BW.JPG,IMG_0292_BW.JPG,1,0,0,1,0
IMG_0293_BW.JPG,IMG_0293_BW.JPG,1,0,0,1,0
IMG_0294_BW.JPG,IMG_0294_BW.JPG,1,0,0,1,0
IMG_0295_BW.JPG,IMG_0295_BW.JPG,1,0,0,1,0
IMG_0296_BW.JPG,IMG_0296_BW.JPG,1,0,0,1,0
IMG_0297_BW.JPG,IMG_0297_BW.JPG,1,0,0,1,0
IMG_0298_BW.JPG,IMG_0298_BW.JPG,1,0,1,0,0
IMG_0299_BW.JPG,IMG_0299_BW.JPG,1,0,1,0,0
IMG_0300_BW.JPG,IMG_0300_BW.JPG,1,0,0,1,0
IMG_0301_BW.JPG,IMG_0301_BW.JPG,1,0,0,1,0
IMG_0302_BW.JPG,IMG_0302_BW.JPG,1,0,0,1,0
IMG_0303_BW.JPG,IMG_0303_BW.JPG,1,0,0,1,0
IMG_0304_BW.JPG,IMG_0304_BW.JPG,1,0,0,1,0
IMG_0305_BW.JPG,IMG_0305_BW.JPG,1,0,0,1,0
IMG_0306_BW.JPG,IMG_0306_BW.JPG,1,0,0,1,0
IMG_0307_BW.JPG,IMG_0307_BW.JPG,1,0,0,1,0
IMG_0308_BW.JPG,IMG_0308_BW.JPG,1,0,0,1,0
IMG_0309_BW.JPG,IMG_0309_BW.JPG,1,0,0,1,0
IMG_0310_BW.JPG,IMG_0310_BW.JPG,1,0,0,1,0
IMG_0311_BW.JPG,IMG_0311_BW.JPG,1,0,0,1,0
IMG_0312_BW.JPG,IMG_0312_BW.JPG,1,0,0,1,0
IMG_0313_BW.JPG,IMG_0313_BW.JPG,1,0,0,1,0
IMG_0314_BW.JPG,IMG_0314_BW.JPG,1,0,0,1,0
IMG_0315_BW.JPG,IMG_0315_BW.JPG,1,0,0,1,0
IMG_0316_BW.JPG,IMG_0316_BW.JPG,1,0,0,1,0
IMG_0317_BW.JPG,IMG_0317_BW.JPG,1,0,0,1,0
IMG_0318_BW.JPG,IMG_0318_BW.JPG,1,0,0,1,0
IMG_0319_BW.JPG,IMG_0319_BW.JPG,1,0,0,1,0
IMG_0320_BW.JPG,IMG_0320_BW.JPG,1,0,0,1,0
IMG_0321_BW.JPG,IMG_0321_BW.JPG,1,0,0,1,0
IMG_0322_BW.JPG,IMG_0322_BW.JPG,1,0,0,1,0
IMG_0323_BW.JPG,IMG_0323_BW.JPG,1,0,0,0,0
IMG_0324_BW.JPG,IMG_0324_BW.JPG,0,0,0,0,1
IMG_0325_BW.JPG,IMG_0325_BW.JPG,0,0,0,0,1
IMG_0326_BW.JPG,IMG_0326_BW.JPG,0,0,0,0,1
IMG_0327_BW.JPG,IMG_0327_BW.JPG,0,0,0,0,1
IMG_0328_BW.JPG,IMG_0328_BW.JPG,0,0,0,0,1
IMG_0329_BW.JPG,IMG_0329_BW.JPG,0,0,0,0,1
IMG_0330_BW.JPG,IMG_0330_BW.JPG,1,0,0,1,0
IMG_0331_BW.JPG,IMG_0331_BW.JPG,1,0,0,1,0
IMG_0332_BW.JPG,IMG_0332_BW.JPG,1,0,0,1,0
IMG_0333_BW.JPG,IMG_0333_BW.JPG,1,0,0,1,0
IMG_0334_BW.JPG,IMG_0334_BW.JPG,1,0,0,1,0
IMG_0335_BW.JPG,IMG_0335_BW.JPG,1,0,0,1,0
IMG_0336_BW.JPG,IMG_0336_BW.JPG,1,0,0,1,0
IMG_0337_BW.JPG,IMG_0337_BW.JPG,1,0,0,1,0
IMG_0338_BW.JPG,IMG_0338_BW.JPG,1,0,0,1,0
IMG_0339_BW.JPG,IMG_0339_BW.JPG,1,0,0,1,0
IMG_0340_BW.JPG,IMG_0340_BW.JPG,1,0,1,0,0
IMG_0341_BW.JPG,IMG_0341_BW.JPG,1,0,1,0,0
IMG_0342_BW.JPG,IMG_0342_BW.JPG,1,0,1,0,0
IMG_0343_BW.JPG,IMG_0343_BW.JPG,1,0,1,0,0
IMG_0344_BW.JPG,IMG_0344_BW.JPG,1,0,1,0,0
IMG_0345_BW.JPG,IMG_0345_BW.JPG,1,0,1,0,0
IMG_0346_BW.JPG,IMG_0346_BW.JPG,1,0,0,1,0
IMG_0347_BW.JPG,IMG_0347_BW.JPG,1,0,0,1,0
IMG_0348_BW.JPG,IMG_0348_BW.JPG,1,0,0,1,0
IMG_0349_BW.JPG,IMG_0349_BW.JPG,1,0,0,1,0
IMG_0350_BW.JPG,IMG_0350_BW.JPG,1,1,0,0,0
IMG_0351_BW.JPG,IMG_0351_BW.JPG,1,1,0,0,0
IMG_0352_BW.JPG,IMG_0352_BW.JPG,1,1,0,0,0
IMG_0353_BW.JPG,IMG_0353_BW.JPG,1,1,0,0,0
IMG_0354_BW.JPG,IMG_0354_BW.JPG,1,1,0,0,0
IMG_0355_BW.JPG,IMG_0355_BW.JPG,1,1,0,0,0
IMG_0356_BW.JPG,IMG_0356_BW.JPG,1,1,0,0,0
IMG_0357_BW.JPG,IMG_0357_BW.JPG,1,1,0,0,0
IMG_0358_BW.JPG,IMG_0358_BW.JPG,1,1,0,0,0
IMG_0359_BW.JPG,IMG_0359_BW.JPG,1,1,0,0,0
IMG_0360_BW.JPG,IMG_0360_BW.JPG,1,1,0,0,0
IMG_0361_BW.JPG,IMG_0361_BW.JPG,1,1,0,0,0
IMG_0362_BW.JPG,IMG_0362_BW.JPG,1,1,0,0,0
IMG_0363_BW.JPG,IMG_0363_BW.JPG,1,1,0,0,0
IMG_0364_BW.JPG,IMG_0364_BW.JPG,1,1,0,0,0
IMG_0365_BW.JPG,IMG_0365_BW.JPG,1,1,0,0,0
IMG_0366_BW.JPG,IMG_0366_BW.JPG,1,1,0,0,0
IMG_0367_BW.JPG,IMG_0367_BW.JPG,1,1,0,0,0
IMG_0368_BW.JPG,IMG_0368_BW.JPG,1,1,0,0,0
IMG_0369_BW.JPG,IMG_0369_BW.JPG,1,1,0,0,0
IMG_0370_BW.JPG,IMG_0370_BW.JPG,1,0,0,0,0
IMG_0371_BW.JPG,IMG_0371_BW.JPG,1,0,1,0,0
IMG_0372_BW.JPG,IMG_0372_BW.JPG,1,0,1,0,0
IMG_0373_BW.JPG,IMG_0373_BW.JPG,1,0,1,0,0
IMG_0374_BW.JPG,IMG_0374_BW.JPG,1,0,1,0,0
IMG_0375_BW.JPG,IMG_0375_BW.JPG,1,0,1,0,0
IMG_0376_BW.JPG,IMG_0376_BW.JPG,1,0,1,0,0
IMG_0377_BW.JPG,IMG_0377_BW.JPG,1,0,1,0,0
IMG_0378_BW.JPG,IMG_0378_BW.JPG,0,0,0,0,1
IMG_0379_BW.JPG,IMG_0379_BW.JPG,0,0,0,0,1
IMG_0380_BW.JPG,IMG_0380_BW.JPG,0,0,0,0,1
IMG_0381_BW.JPG,IMG_0381_BW.JPG,0,0,0,0,1
IMG_0382_BW.JPG,IMG_0382_BW.JPG,0,0,0,0,1
IMG_0383_BW.JPG,IMG_0383_BW.JPG,0,0,0,0,1
IMG_0384_BW.JPG,IMG_0384_BW.JPG,0,0,0,0,1
IMG_0385_BW.JPG,IMG_0385_BW.JPG,0,0,0,0,1
IMG_0386_BW.JPG,IMG_0386_BW.JPG,0,0,0,0,1
IMG_0387_BW.JPG,IMG_0387_BW.JPG,0,0,0,0,1
IMG_0388_BW.JPG,IMG_0388_BW.JPG,0,0,0,0,1
IMG_0389_BW.JPG,IMG_0389_BW.JPG,0,0,0,0,1
IMG_0390_BW.JPG,IMG_0390_BW.JPG,0,0,0,0,1
IMG_0391_BW.JPG,IMG_0391_BW.JPG,0,0,0,0,1
IMG_0392_BW.JPG,IMG_0392_BW.JPG,1,0,0,0,0
IMG_0393_BW.JPG,IMG_0393_BW.JPG,0,0,0,0,1
IMG_0394_BW.JPG,IMG_0394_BW.JPG,0,0,0,0,1
IMG_0395_BW.JPG,IMG_0395_BW.JPG,0,0,0,0,1
IMG_0396_BW.JPG,IMG_0396_BW.JPG,0,0,0,0,1
IMG_0397_BW.JPG,IMG_0397_BW.JPG,0,0,0,0,1
IMG_0398_BW.JPG,IMG_0398_BW.JPG,1,0,0,0,0
IMG_0399_BW.JPG,IMG_0399_BW.JPG,0,0,0,0,1
IMG_0400_BW.JPG,IMG_0400_BW.JPG,1,0,0,1,0
IMG_0401_BW.JPG,IMG_0401_BW.JPG,1,0,0,1,0
IMG_0402_BW.JPG,IMG_0402_BW.JPG,1,0,0,1,0
IMG_0403_BW.JPG,IMG_0403_BW.JPG,1,0,0,1,0
IMG_0404_BW.JPG,IMG_0404_BW.JPG,1,0,0,1,0
IMG_0405_BW.JPG,IMG_0405_BW.JPG,1,0,0,1,0
IMG_0406_BW.JPG,IMG_0406_BW.JPG,1,0,0,1,0
IMG_0407_BW.JPG,IMG_0407_BW.JPG,1,0,0,1,0
IMG_0408_BW.JPG,IMG_0408_BW.JPG,1,0,0,1,0
IMG_0409_BW.JPG,IMG_0409_BW.JPG,1,0,0,1,0
IMG_0410_BW.JPG,IMG_0410_BW.JPG,1,0,1,0,0
IMG_0411_BW.JPG,IMG_0411_BW.JPG,1,0,1,0,0
IMG_0412_BW.JPG,IMG_0412_BW.JPG,1,0,1,0,0
IMG_0413_BW.JPG,IMG_0413_BW.JPG,1,0,1,0,0
IMG_0414_BW.JPG,IMG_0414_BW.JPG,1,0,1,0,0
IMG_0415_BW.JPG,IMG_0415_BW.JPG,1,0,1,0,0
IMG_0416_BW.JPG,IMG_0416_BW.JPG,1,0,1,0,0
IMG_0417_BW.JPG,IMG_0417_BW.JPG,1,0,1,0,0
IMG_0418_BW.JPG,IMG_0418_BW.JPG,1,0,1,0,0
IMG_0419_BW.JPG,IMG_0419_BW.JPG,1,0,1,0,0
IMG_0420_BW.JPG,IMG_0420_BW.JPG,1,0,1,0,0
IMG_0421_BW.JPG,IMG_0421_BW.JPG,1,0,1,0,0
IMG_0422_BW.JPG,IMG_0422_BW.JPG,1,0,1,0,0
IMG_0423_BW.JPG,IMG_0423_BW.JPG,1,0,1,0,0
IMG_0424_BW.JPG,IMG_0424_BW.JPG,1,0,1,0,0
IMG_0425_BW.JPG,IMG_0425_BW.JPG,1,0,1,0,0
IMG_0426_BW.JPG,IMG_0426_BW.JPG,1,0,0,1,0
IMG_0427_BW.JPG,IMG_0427_BW.JPG,1,0,0,1,0
IMG_0428_BW.JPG,IMG_0428_BW.JPG,1,0,0,1,0
IMG_0429_BW.JPG,IMG_0429_BW.JPG,1,0,0,1,0
IMG_0430_BW.JPG,IMG_0430_BW.JPG,1,0,0,1,0
IMG_0431_BW.JPG,IMG_0431_BW.JPG,1,0,0,1,0
IMG_0432_BW.JPG,IMG_0432_BW.JPG,1,0,0,1,0
IMG_0433_BW.JPG,IMG_0433_BW.JPG,1,0,0,1,0
IMG_0434_BW.JPG,IMG_0434_BW.JPG,1,0,0,1,0
IMG_0435_BW.JPG,IMG_0435_BW.JPG,1,0,0,1,0
IMG_0436_BW.JPG,IMG_0436_BW.JPG,1,0,0,1,0
IMG_0437_BW.JPG,IMG_0437_BW.JPG,1,0,0,1,0
IMG_0438_BW.JPG,IMG_0438_BW.JPG,1,0,0,1,0
IMG_0439_BW.JPG,IMG_0439_BW.JPG,1,0,0,1,0
IMG_0440_BW.JPG,IMG_0440_BW.JPG,1,0,0,1,0
IMG_0441_BW.JPG,IMG_0441_BW.JPG,1,0,0,1,0
IMG_0442_BW.JPG,IMG_0442_BW.JPG,1,0,0,1,0
